"","user.self","sys.self","elapsed","user.child","sys.child","Model"
"boruta.time27","7.00699999999999","0.327","3.02300000000002","0","0","Boruta"
"vsurf.time27","4.613","0.305000000000001","41.3820000000001","0.0110000000000028","0.0139999999999998","VSURF"
"varselrf.time27","2.172","0.00800000000000001","2.61799999999994","0","0","VarSelRF"
"pimp.time27","0.00900000000000034","0.0149999999999997","4.29599999999994","7.595","0.395","PIMP"
"aucrf.time27","0.248999999999995","0.0209999999999999","0.382000000000062","0","0","AUCRF"
"efs.time27","6.282","0.167","18.6799999999999","0","0","EFS"
"rfe.time27","0.116000000000014","0.00600000000000023","0.322000000000003","0","0","RFE"
"vita.time27","0.287999999999997","0.0220000000000002","0.331999999999994","0","0","Vita"
"perm.time27","0.0889999999999986","0.00499999999999989","0.201999999999998","0","0","Perm"
"binom.rf.time28","0.0320000000000107","0","0.0520000000000209","0","0","BinomialRF"
"boruta.time28","3.02100000000002","0.141999999999999","1.91399999999999","0","0","Boruta"
"vsurf.time28","5.02799999999999","0.344","39.864","0.0100000000000051","0.0139999999999998","VSURF"
"varselrf.time28","2.131","0.00999999999999979","3.84400000000005","0","0","VarSelRF"
"pimp.time28","0.00999999999999091","0.0170000000000003","8.553","7.529","0.403","PIMP"
"aucrf.time28","0.227000000000004","0.0170000000000003","0.293000000000006","0","0","AUCRF"
"efs.time28","5.654","0.153","10.668","0","0","EFS"
"rfe.time28","0.108000000000004","0.00499999999999989","0.134999999999991","0","0","RFE"
"vita.time28","0.263000000000005","0.0200000000000005","0.783000000000015","0","0","Vita"
"perm.time28","0.0900000000000034","0.00300000000000011","0.105000000000018","0","0","Perm"
"binom.rf.time29","0.0310000000000059","0","0.0399999999999636","0","0","BinomialRF"
"boruta.time29","1.86099999999999","0.107","1.31200000000001","0","0","Boruta"
"vsurf.time29","5.483","0.356000000000001","45.12","0.0109999999999957","0.0130000000000003","VSURF"
"varselrf.time29","2.22200000000001","0.0120000000000005","2.71900000000005","0","0","VarSelRF"
"pimp.time29","0.00900000000001455","0.0199999999999996","6.42200000000003","7.593","0.415","PIMP"
"aucrf.time29","0.243000000000023","0.016","0.311999999999898","0","0","AUCRF"
"efs.time29","6.06900000000002","0.16","12.021","0","0","EFS"
"rfe.time29","0.111999999999995","0.00499999999999989","0.288999999999987","0","0","RFE"
"vita.time29","0.301999999999992","0.0289999999999999","0.451000000000022","0","0","Vita"
"perm.time29","0.0879999999999939","0.00300000000000011","0.110000000000014","0","0","Perm"
"binom.rf.time30","0.0340000000000202","0.00100000000000033","0.0600000000000591","0","0","BinomialRF"
"boruta.time30","5.74699999999999","0.211","3.14099999999996","0","0","Boruta"
"vsurf.time30","3.10999999999999","0.181","37.022","0.00999999999999801","0.0130000000000008","VSURF"
"varselrf.time30","2.273","0.0110000000000001","4.12700000000007","0","0","VarSelRF"
"pimp.time30","0.00800000000000978","0.0150000000000006","8.495","7.536","0.417999999999999","PIMP"
"aucrf.time30","0.244","0.0170000000000003","0.308999999999969","0","0","AUCRF"
"efs.time30","6.14700000000002","0.147","11.194","0","0","EFS"
"rfe.time30","0.114000000000004","0.00399999999999956","0.143000000000029","0","0","RFE"
"vita.time30","0.296000000000021","0.0250000000000004","0.873000000000047","0","0","Vita"
"perm.time30","0.0910000000000082","0.00300000000000011","0.110000000000014","0","0","Perm"
"binom.rf.time31","0.0319999999999823","0.000999999999999446","0.26400000000001","0","0","BinomialRF"
"boruta.time31","2.61999999999998","0.121","1.197","0","0","Boruta"
"vsurf.time31","4.59400000000002","0.307","38.1389999999999","0.0110000000000028","0.0140000000000002","VSURF"
"varselrf.time31","2.17099999999999","0.0140000000000002","3.322","0","0","VarSelRF"
"pimp.time31","0.00899999999998613","0.0170000000000003","4.96499999999992","7.571","0.403","PIMP"
"aucrf.time31","0.239000000000004","0.0200000000000005","0.504999999999995","0","0","AUCRF"
"efs.time31","6.179","0.167000000000001","18.886","0","0","EFS"
"rfe.time31","0.110000000000014","0.00600000000000023","0.371999999999957","0","0","RFE"
"vita.time31","0.29000000000002","0.0220000000000002","0.365000000000009","0","0","Vita"
"perm.time31","0.0860000000000127","0.00399999999999956","0.220000000000027","0","0","Perm"
"binom.rf.time32","0.0310000000000059","0","0.0380000000000109","0","0","BinomialRF"
"boruta.time32","7.01100000000002","0.306","4.53200000000004","0","0","Boruta"
"vsurf.time32","0.970999999999975","0.0230000000000006","31.755","0.0110000000000028","0.0129999999999999","VSURF"
"varselrf.time32","2.27099999999999","0.0149999999999997","3.90599999999995","0","0","VarSelRF"
"pimp.time32","0.00800000000000978","0.0129999999999999","10.27","6.33199999999999","0.942","PIMP"
"aucrf.time32","0.245000000000005","0.0199999999999996","0.496000000000095","0","0","AUCRF"
"efs.time32","6.154","0.143","8.63599999999997","0","0","EFS"
"rfe.time32","0.113","0.00399999999999956","0.170000000000073","0","0","RFE"
"vita.time32","0.290999999999997","0.0250000000000004","0.654999999999973","0","0","Vita"
"perm.time32","0.0880000000000223","0.00299999999999923","0.182000000000016","0","0","Perm"
"binom.rf.time33","0.0320000000000107","0","0.0539999999999736","0","0","BinomialRF"
"boruta.time33","1.613","0.0590000000000002","1.15999999999997","0","0","Boruta"
"vsurf.time33","0.97999999999999","0.0289999999999999","31.062","0.00999999999999801","0.0130000000000008","VSURF"
"varselrf.time33","2.23599999999999","0.0119999999999996","4.50599999999997","0","0","VarSelRF"
"pimp.time33","0.00800000000000978","0.00700000000000056","9.66700000000003","5.64700000000001","0.321","PIMP"
"aucrf.time33","0.24799999999999","0.0209999999999999","0.583999999999946","0","0","AUCRF"
"efs.time33","6.23500000000001","0.154","9.21400000000006","0","0","EFS"
"rfe.time33","0.113","0.00400000000000045","0.147000000000048","0","0","RFE"
"vita.time33","0.293000000000006","0.0260000000000007","1.16999999999996","0","0","Vita"
"perm.time33","0.0900000000000034","0.00400000000000045","0.174999999999955","0","0","Perm"
"binom.rf.time34","0.0450000000000159","0","0.07000000000005","0","0","BinomialRF"
"boruta.time34","1.43699999999998","0.0640000000000001","0.809000000000083","0","0","Boruta"
"vsurf.time34","0.966000000000008","0.0270000000000001","33.587","0.00999999999999801","0.0139999999999998","VSURF"
"varselrf.time34","2.30300000000003","0.0140000000000002","3.827","0","0","VarSelRF"
"pimp.time34","0.00899999999998613","0.0179999999999998","8.19200000000001","7.54799999999999","0.408","PIMP"
"aucrf.time34","0.240000000000009","0.0189999999999992","0.41599999999994","0","0","AUCRF"
"efs.time34","6.12100000000001","0.144","8.42599999999993","0","0","EFS"
"rfe.time34","0.114000000000004","0.00499999999999989","0.172000000000025","0","0","RFE"
"vita.time34","0.294999999999987","0.0250000000000004","0.769000000000005","0","0","Vita"
"perm.time34","0.0889999999999986","0.00299999999999923","0.173999999999978","0","0","Perm"
"binom.rf.time35","0.0310000000000059","0","0.0629999999999882","0","0","BinomialRF"
"boruta.time35","7.107","0.344","3.74900000000002","0","0","Boruta"
"vsurf.time35","5.28199999999998","0.326000000000001","38.664","0.0110000000000028","0.0139999999999998","VSURF"
"varselrf.time35","2.18099999999998","0.0119999999999996","7.27599999999995","0","0","VarSelRF"
"pimp.time35","0.00899999999998613","0.0170000000000003","8.56600000000003","7.557","0.436","PIMP"
"aucrf.time35","0.245999999999981","0.0169999999999995","0.785000000000082","0","0","AUCRF"
"efs.time35","6.334","0.169","20.2760000000001","0","0","EFS"
"rfe.time35","0.113999999999976","0.00499999999999989","0.243999999999915","0","0","RFE"
"vita.time35","0.299000000000007","0.0250000000000004","0.983000000000061","0","0","Vita"
"perm.time35","0.0869999999999891","0.00299999999999923","0.328999999999951","0","0","Perm"
"binom.rf.time36","0.0309999999999775","0","0.04200000000003","0","0","BinomialRF"
"boruta.time36","2.09100000000001","0.0919999999999996","1.07000000000005","0","0","Boruta"
"vsurf.time36","0.966000000000008","0.0250000000000004","35.111","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time36","2.23099999999999","0.0140000000000002","5.78700000000003","0","0","VarSelRF"
"pimp.time36","0.00799999999998136","0.0149999999999997","7.13099999999997","7.58","0.412","PIMP"
"aucrf.time36","0.24799999999999","0.0180000000000007","0.736999999999966","0","0","AUCRF"
"efs.time36","6.42099999999999","0.163","12.028","0","0","EFS"
"rfe.time36","0.115999999999985","0.00499999999999989","0.225999999999999","0","0","RFE"
"vita.time36","0.296999999999997","0.0259999999999998","0.703999999999951","0","0","Vita"
"perm.time36","0.0879999999999939","0.00400000000000045","0.311999999999898","0","0","Perm"
"binom.rf.time37","0.0340000000000202","0","0.0439999999999827","0","0","BinomialRF"
"boruta.time37","7.172","0.317","3.78399999999999","0","0","Boruta"
"vsurf.time37","1.00200000000001","0.032","36.6139999999999","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time37","2.214","0.0110000000000001","5.596","0","0","VarSelRF"
"pimp.time37","0.00800000000000978","0.016","4.91600000000005","7.562","0.404","PIMP"
"aucrf.time37","0.245000000000005","0.0169999999999995","0.475999999999999","0","0","AUCRF"
"efs.time37","6.32900000000001","0.167","11.657","0","0","EFS"
"rfe.time37","0.120000000000005","0.00599999999999934","0.245000000000005","0","0","RFE"
"vita.time37","0.299000000000007","0.0250000000000004","0.735000000000014","0","0","Vita"
"perm.time37","0.0929999999999893","0.00400000000000045","0.173000000000002","0","0","Perm"
"binom.rf.time38","0.09699999999998","0.00100000000000033","0.138000000000034","0","0","BinomialRF"
"boruta.time38","2.33000000000001","0.0979999999999999","1.10899999999992","0","0","Boruta"
"vsurf.time38","3.77200000000002","0.254","44.918","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time38","2.13300000000001","0.0110000000000001","4.16600000000005","0","0","VarSelRF"
"pimp.time38","0.00800000000000978","0.00699999999999967","5.27299999999991","5.675","0.322","PIMP"
"aucrf.time38","0.234999999999985","0.0180000000000007","0.439999999999941","0","0","AUCRF"
"efs.time38","5.989","0.168","11.4789999999999","0","0","EFS"
"rfe.time38","0.111999999999995","0.00700000000000056","0.279999999999973","0","0","RFE"
"vita.time38","0.287000000000006","0.0230000000000006","0.548999999999978","0","0","Vita"
"perm.time38","0.0879999999999939","0.00300000000000011","0.163000000000011","0","0","Perm"
"binom.rf.time39","0.0320000000000107","0","0.0670000000000073","0","0","BinomialRF"
"boruta.time39","3.03999999999999","0.131","2.00099999999998","0","0","Boruta"
"vsurf.time39","4.33199999999999","0.335000000000001","29.101","0.0109999999999957","0.0130000000000003","VSURF"
"varselrf.time39","2.16199999999998","0.0269999999999992","8.13","0","0","VarSelRF"
"pimp.time39","0.00900000000001455","0.0220000000000002","9.98500000000001","7.69","0.505","PIMP"
"aucrf.time39","0.233000000000004","0.0199999999999996","0.833999999999946","0","0","AUCRF"
"efs.time39","5.97499999999999","0.193","19.1479999999999","0","0","EFS"
"rfe.time39","0.11099999999999","0.00699999999999967","0.288999999999987","0","0","RFE"
"vita.time39","0.287000000000006","0.0300000000000011","1.00599999999997","0","0","Vita"
"perm.time39","0.0879999999999939","0.00300000000000011","0.38900000000001","0","0","Perm"
"binom.rf.time40","0.0320000000000107","0.000999999999999446","0.271000000000072","0","0","BinomialRF"
"boruta.time40","7.15700000000001","0.329","4.28199999999993","0","0","Boruta"
"vsurf.time40","4.59999999999999","0.341","47.109","0.0100000000000051","0.0129999999999999","VSURF"
"varselrf.time40","2.22900000000001","0.0229999999999997","7.92399999999998","0","0","VarSelRF"
"pimp.time40","0.00899999999998613","0.0170000000000003","6.65899999999999","7.70099999999999","0.462","PIMP"
"aucrf.time40","0.25","0.0199999999999996","0.609000000000037","0","0","AUCRF"
"efs.time40","6.51100000000002","0.222","14.817","0","0","EFS"
"rfe.time40","0.11699999999999","0.00699999999999967","0.261999999999944","0","0","RFE"
"vita.time40","0.304999999999978","0.0300000000000002","1.18999999999994","0","0","Vita"
"perm.time40","0.0910000000000082","0.00400000000000045","0.216000000000008","0","0","Perm"
"binom.rf.time41","0.0300000000000011","0.00100000000000033","0.104000000000042","0","0","BinomialRF"
"boruta.time41","1.58100000000002","0.0679999999999996","0.701000000000022","0","0","Boruta"
"vsurf.time41","3.08799999999999","0.218999999999999","42.455","0.0109999999999957","0.0140000000000002","VSURF"
"varselrf.time41","2.179","0.027000000000001","8.101","0","0","VarSelRF"
"pimp.time41","0.00800000000000978","0.00799999999999912","8.18200000000002","5.63600000000001","0.359","PIMP"
"aucrf.time41","0.242999999999995","0.0220000000000002","0.914999999999964","0","0","AUCRF"
"efs.time41","6.10599999999999","0.209","14.421","0","0","EFS"
"rfe.time41","0.114000000000004","0.00699999999999967","0.259999999999991","0","0","RFE"
"vita.time41","0.298000000000002","0.0289999999999999","0.855000000000018","0","0","Vita"
"perm.time41","0.0869999999999891","0.00499999999999901","0.331999999999994","0","0","Perm"
"binom.rf.time42","0.0310000000000059","0","0.120000000000005","0","0","BinomialRF"
"boruta.time42","6.50700000000001","0.309","3.303","0","0","Boruta"
"vsurf.time42","4.46299999999999","0.33","50.807","0.0109999999999957","0.0149999999999997","VSURF"
"varselrf.time42","2.14399999999998","0.0199999999999996","4.79899999999998","0","0","VarSelRF"
"pimp.time42","0.00900000000001455","0.016","7.27499999999998","7.628","0.484","PIMP"
"aucrf.time42","0.240000000000009","0.0199999999999996","0.548000000000002","0","0","AUCRF"
"efs.time42","6.02600000000001","0.227","14.678","0","0","EFS"
"rfe.time42","0.113999999999976","0.00799999999999912","0.375999999999976","0","0","RFE"
"vita.time42","0.294000000000011","0.0289999999999999","0.745999999999981","0","0","Vita"
"perm.time42","0.0870000000000175","0.00500000000000078","0.135999999999967","0","0","Perm"
"binom.rf.time43","0.0320000000000107","0.000999999999999446","0.197000000000003","0","0","BinomialRF"
"boruta.time43","6.87800000000001","0.314","4.55899999999997","0","0","Boruta"
"vsurf.time43","4.524","0.371","42.008","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time43","2.17400000000001","0.0380000000000003","8.77499999999998","0","0","VarSelRF"
"pimp.time43","0.00899999999998613","0.0150000000000006","9.18899999999996","7.669","0.489999999999999","PIMP"
"aucrf.time43","0.244","0.0250000000000004","0.860000000000014","0","0","AUCRF"
"efs.time43","6.05699999999999","0.208","21.9100000000001","0","0","EFS"
"rfe.time43","0.111999999999995","0.00499999999999901","0.283999999999992","0","0","RFE"
"vita.time43","0.300000000000011","0.032","1.07299999999998","0","0","Vita"
"perm.time43","0.0889999999999986","0.00499999999999901","0.365000000000009","0","0","Perm"
"binom.rf.time44","0.0459999999999923","0.000999999999999446","0.0999999999999091","0","0","BinomialRF"
"boruta.time44","6.99800000000002","0.319000000000001","3.79999999999995","0","0","Boruta"
"vsurf.time44","4.535","0.373000000000001","50.3390000000001","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time44","2.18600000000001","0.0260000000000016","4.69299999999998","0","0","VarSelRF"
"pimp.time44","0.00799999999998136","0.0150000000000006","9.19600000000003","7.666","0.481","PIMP"
"aucrf.time44","0.241000000000014","0.0229999999999997","0.717999999999961","0","0","AUCRF"
"efs.time44","5.964","0.197000000000001","14.143","0","0","EFS"
"rfe.time44","0.113999999999976","0.00799999999999912","0.291000000000054","0","0","RFE"
"vita.time44","0.289999999999992","0.027000000000001","0.850999999999999","0","0","Vita"
"perm.time44","0.085000000000008","0.00300000000000011","0.198999999999955","0","0","Perm"
"binom.rf.time45","0.0339999999999918","0.00100000000000122","0.276000000000067","0","0","BinomialRF"
"boruta.time45","6.827","0.304","4.56499999999994","0","0","Boruta"
"vsurf.time45","4.56200000000001","0.365","52.598","0.0110000000000099","0.0140000000000002","VSURF"
"varselrf.time45","2.191","0.0300000000000011","4.81600000000003","0","0","VarSelRF"
"pimp.time45","0.00800000000000978","0.0149999999999988","5.79699999999991","7.67699999999999","0.455","PIMP"
"aucrf.time45","0.246000000000009","0.0210000000000008","0.592999999999961","0","0","AUCRF"
"efs.time45","6.07499999999999","0.191000000000001","14.9350000000001","0","0","EFS"
"rfe.time45","0.111999999999995","0.00600000000000023","0.495999999999981","0","0","RFE"
"vita.time45","0.289000000000016","0.0240000000000009","0.530999999999949","0","0","Vita"
"perm.time45","0.0879999999999939","0.00500000000000078","0.208999999999946","0","0","Perm"
"binom.rf.time46","0.0339999999999918","0.000999999999999446","0.456000000000017","0","0","BinomialRF"
"boruta.time46","1.15899999999999","0.0289999999999999","0.761000000000081","0","0","Boruta"
"vsurf.time46","0.985000000000014","0.0380000000000003","41.3620000000001","0.0110000000000099","0.0140000000000002","VSURF"
"varselrf.time46","2.245","0.0229999999999997","5.154","0","0","VarSelRF"
"pimp.time46","0.00799999999998136","0.00799999999999912","9.27700000000004","3.831","0.236","PIMP"
"aucrf.time46","0.253000000000014","0.0239999999999991","0.55499999999995","0","0","AUCRF"
"efs.time46","6.35300000000001","0.198","15.073","0","0","EFS"
"rfe.time46","0.114000000000004","0.00600000000000023","0.307999999999993","0","0","RFE"
"vita.time46","0.302999999999997","0.0289999999999999","0.859000000000037","0","0","Vita"
"perm.time46","0.0889999999999986","0.00499999999999901","0.236000000000104","0","0","Perm"
"binom.rf.time47","0.0340000000000202","0","0.119000000000028","0","0","BinomialRF"
"boruta.time47","3.56100000000001","0.152999999999999","2.16800000000001","0","0","Boruta"
"vsurf.time47","4.70099999999999","0.361000000000001","42.5889999999999","0.0109999999999957","0.0170000000000003","VSURF"
"varselrf.time47","2.19299999999998","0.0220000000000002","7.03800000000001","0","0","VarSelRF"
"pimp.time47","0.00900000000001455","0.016","9.02600000000007","7.623","0.479","PIMP"
"aucrf.time47","0.24799999999999","0.0199999999999996","0.620999999999981","0","0","AUCRF"
"efs.time47","6.18799999999999","0.183","17.196","0","0","EFS"
"rfe.time47","0.114000000000004","0.00700000000000145","0.466000000000008","0","0","RFE"
"vita.time47","0.301999999999992","0.032","1.18700000000001","0","0","Vita"
"perm.time47","0.0910000000000082","0.00600000000000023","0.171999999999912","0","0","Perm"
"binom.rf.time48","0.0339999999999918","0.00100000000000122","0.147000000000048","0","0","BinomialRF"
"boruta.time48","2.02600000000001","0.0749999999999993","0.924999999999955","0","0","Boruta"
"vsurf.time48","4.56699999999998","0.333","49.052","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time48","2.202","0.0269999999999992","5.96900000000005","0","0","VarSelRF"
"pimp.time48","0.00899999999998613","0.0190000000000001","7.82499999999993","7.56399999999999","0.468","PIMP"
"aucrf.time48","0.240000000000009","0.020999999999999","0.899000000000001","0","0","AUCRF"
"efs.time48","6.07199999999997","0.194000000000001","15.4490000000001","0","0","EFS"
"rfe.time48","0.116000000000014","0.00699999999999967","0.231999999999971","0","0","RFE"
"vita.time48","0.298000000000002","0.027000000000001","0.864000000000033","0","0","Vita"
"perm.time48","0.0900000000000034","0.00300000000000011","0.293000000000006","0","0","Perm"
"binom.rf.time49","0.0330000000000155","0","0.0960000000000036","0","0","BinomialRF"
"boruta.time49","3.51900000000001","0.16","1.90199999999993","0","0","Boruta"
"vsurf.time49","4.61099999999999","0.324999999999999","49.5840000000001","0.0109999999999957","0.0140000000000002","VSURF"
"varselrf.time49","2.209","0.0279999999999987","6.92299999999989","0","0","VarSelRF"
"pimp.time49","0.0100000000000193","0.0190000000000001","6.81899999999996","7.581","0.44","PIMP"
"aucrf.time49","0.244","0.020999999999999","0.879000000000019","0","0","AUCRF"
"efs.time49","6.16600000000003","0.197999999999999","15.028","0","0","EFS"
"rfe.time49","0.116000000000014","0.00699999999999967","0.280000000000086","0","0","RFE"
"vita.time49","0.298000000000002","0.0249999999999986","0.434000000000083","0","0","Vita"
"perm.time49","0.0910000000000082","0.00399999999999956","0.334999999999923","0","0","Perm"
"binom.rf.time50","0.0449999999999875","0.000999999999999446","0.0690000000000737","0","0","BinomialRF"
"boruta.time50","7.97199999999998","0.315999999999999","3.52499999999998","0","0","Boruta"
"vsurf.time50","5.678","0.382","55.653","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time50","2.203","0.0199999999999996","5.22199999999998","0","0","VarSelRF"
"pimp.time50","0.00799999999998136","0.00700000000000145","6.14100000000008","3.79299999999999","0.234999999999999","PIMP"
"aucrf.time50","0.25200000000001","0.0220000000000002","0.660999999999945","0","0","AUCRF"
"efs.time50","6.22199999999998","0.203999999999999","18.6529999999999","0","0","EFS"
"rfe.time50","0.114999999999981","0.00600000000000023","0.315000000000055","0","0","RFE"
"vita.time50","0.304000000000002","0.0299999999999994","0.752000000000066","0","0","Vita"
"perm.time50","0.0910000000000082","0.00399999999999956","0.217999999999961","0","0","Perm"
"binom.rf.time51","0.0339999999999918","0.000999999999999446","0.120000000000005","0","0","BinomialRF"
"boruta.time51","1.434","0.0590000000000011","0.823999999999955","0","0","Boruta"
"vsurf.time51","4.52700000000002","0.324","42.356","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time51","2.197","0.0140000000000011","5.85199999999998","0","0","VarSelRF"
"pimp.time51","0.00899999999998613","0.0080000000000009","8.51999999999998","5.669","0.335","PIMP"
"aucrf.time51","0.244","0.0190000000000001","0.742999999999938","0","0","AUCRF"
"efs.time51","6.054","0.161","13.3409999999999","0","0","EFS"
"rfe.time51","0.113","0.00600000000000023","0.378000000000156","0","0","RFE"
