"","user.self","sys.self","elapsed","user.child","sys.child","Model"
"vita.time51","0.293999999999983","0.0249999999999986","0.893000000000029","0","0","Vita"
"perm.time51","0.0879999999999939","0.00300000000000011","0.244000000000142","0","0","Perm"
"binom.rf.time52","0.0320000000000107","0.00100000000000122","0.108999999999924","0","0","BinomialRF"
"boruta.time52","6.905","0.339","3.22399999999993","0","0","Boruta"
"vsurf.time52","4.64700000000002","0.323","45.6210000000001","0.0110000000000099","0.0140000000000002","VSURF"
"varselrf.time52","2.155","0.0150000000000006","4.5809999999999","0","0","VarSelRF"
"pimp.time52","0.00799999999998136","0.0150000000000006","4.596","7.56399999999999","0.399999999999999","PIMP"
"aucrf.time52","0.238999999999976","0.0190000000000001","0.739000000000033","0","0","AUCRF"
"efs.time52","5.99200000000002","0.164","13.9970000000001","0","0","EFS"
"rfe.time52","0.109999999999957","0.00500000000000078","0.255999999999858","0","0","RFE"
"vita.time52","0.290999999999997","0.0229999999999997","0.38799999999992","0","0","Vita"
"perm.time52","0.0879999999999654","0.00300000000000011","0.240999999999985","0","0","Perm"
"binom.rf.time53","0.0330000000000155","0.000999999999999446","0.17999999999995","0","0","BinomialRF"
"boruta.time53","1.15800000000002","0.0489999999999995","0.608000000000061","0","0","Boruta"
"vsurf.time53","0.978000000000009","0.0300000000000011","34.2370000000001","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time53","2.16000000000003","0.0210000000000008","5.38800000000015","0","0","VarSelRF"
"pimp.time53","0.00800000000000978","0.0129999999999999","5.29700000000003","7.46899999999999","0.42","PIMP"
"aucrf.time53","0.241000000000014","0.0179999999999989","0.573000000000093","0","0","AUCRF"
"efs.time53","6.196","0.154","13.605","0","0","EFS"
"rfe.time53","0.111000000000018","0.00500000000000078","0.22199999999998","0","0","RFE"
"vita.time53","0.290999999999997","0.0269999999999992","0.631000000000085","0","0","Vita"
"perm.time53","0.0870000000000175","0.00199999999999889","0.221000000000004","0","0","Perm"
"binom.rf.time54","0.0310000000000059","0.000999999999999446","0.201999999999998","0","0","BinomialRF"
"boruta.time54","2.85000000000002","0.119","1.27499999999986","0","0","Boruta"
"vsurf.time54","4.41200000000001","0.282999999999999","40.3090000000001","0.0109999999999957","0.0150000000000006","VSURF"
"varselrf.time54","2.11700000000002","0.0120000000000005","4.327","0","0","VarSelRF"
"pimp.time54","0.00799999999998136","0.0190000000000001","5.07400000000007","7.58499999999999","0.414999999999999","PIMP"
"aucrf.time54","0.242000000000019","0.0200000000000014","0.746000000000095","0","0","AUCRF"
"efs.time54","6","0.165999999999999","15.6100000000001","0","0","EFS"
"rfe.time54","0.108000000000004","0.00500000000000078","0.284999999999854","0","0","RFE"
"vita.time54","0.283000000000015","0.0250000000000004","0.564999999999827","0","0","Vita"
"perm.time54","0.0859999999999559","0.00300000000000011","0.232000000000198","0","0","Perm"
"binom.rf.time55","0.078000000000003","0","0.0960000000000036","0","0","BinomialRF"
"boruta.time55","3.22800000000001","0.146999999999998","2.17599999999993","0","0","Boruta"
"vsurf.time55","4.48700000000002","0.315999999999999","36.559","0.0100000000000051","0.0139999999999993","VSURF"
"varselrf.time55","2.18000000000001","0.0180000000000007","6.19200000000001","0","0","VarSelRF"
"pimp.time55","0.00900000000001455","0.00699999999999967","8.18499999999995","5.651","0.319","PIMP"
"aucrf.time55","0.235000000000014","0.0190000000000001","0.708999999999833","0","0","AUCRF"
"efs.time55","5.81","0.157","9.84300000000007","0","0","EFS"
"rfe.time55","0.113","0.00500000000000078","0.149000000000115","0","0","RFE"
"vita.time55","0.284999999999968","0.0249999999999986","0.955999999999904","0","0","Vita"
"perm.time55","0.0870000000000459","0.00300000000000011","0.242999999999938","0","0","Perm"
"binom.rf.time56","0.0300000000000011","0","0.140999999999849","0","0","BinomialRF"
"boruta.time56","1.61699999999999","0.0650000000000013","0.904999999999973","0","0","Boruta"
"vsurf.time56","0.971000000000004","0.0259999999999998","25.8430000000001","0.0109999999999957","0.0140000000000002","VSURF"
"varselrf.time56","2.23499999999999","0.0150000000000006","6.55400000000009","0","0","VarSelRF"
"pimp.time56","0.00800000000000978","0.00699999999999967","8.71500000000015","5.67400000000001","0.332999999999999","PIMP"
"aucrf.time56","0.247000000000014","0.0210000000000008","0.825000000000045","0","0","AUCRF"
"efs.time56","6.08499999999998","0.151000000000002","11.298","0","0","EFS"
"rfe.time56","0.116000000000042","0.00600000000000023","0.140999999999849","0","0","RFE"
"vita.time56","0.295999999999992","0.0269999999999992","1.23099999999999","0","0","Vita"
"perm.time56","0.089999999999975","0.00499999999999901","0.319999999999936","0","0","Perm"
"binom.rf.time57","0.0330000000000155","0.00100000000000122","0.182000000000016","0","0","BinomialRF"
"boruta.time57","1.66400000000004","0.0620000000000012","0.737999999999829","0","0","Boruta"
"vsurf.time57","0.95599999999996","0.0259999999999998","32.579","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time57","2.15099999999995","0.011000000000001","3.47499999999991","0","0","VarSelRF"
"pimp.time57","0.007000000000005","0.0130000000000017","5.79899999999998","7.584","0.434","PIMP"
"aucrf.time57","0.240000000000009","0.0169999999999995","0.392000000000053","0","0","AUCRF"
"efs.time57","6.29599999999999","0.189","21.1079999999999","0","0","EFS"
"rfe.time57","0.117000000000019","0.00699999999999967","0.412000000000035","0","0","RFE"
"vita.time57","0.295999999999992","0.0259999999999998","0.590000000000146","0","0","Vita"
"perm.time57","0.0860000000000127","0.00299999999999834","0.172000000000025","0","0","Perm"
"binom.rf.time58","0.0329999999999586","0.000999999999999446","0.26299999999992","0","0","BinomialRF"
"boruta.time58","7.31100000000004","0.347999999999999","4.58999999999992","0","0","Boruta"
"vsurf.time58","5.33700000000005","0.359","40.866","0.0110000000000099","0.0130000000000008","VSURF"
"varselrf.time58","2.27699999999999","0.0280000000000005","9.35599999999999","0","0","VarSelRF"
"pimp.time58","0.0100000000000477","0.0229999999999997","9.36099999999988","7.65799999999999","0.494","PIMP"
"aucrf.time58","0.245000000000005","0.0229999999999997","0.703999999999951","0","0","AUCRF"
"efs.time58","6.16200000000003","0.161","14.152","0","0","EFS"
"rfe.time58","0.113999999999976","0.00699999999999967","0.228000000000065","0","0","RFE"
"vita.time58","0.303999999999974","0.0289999999999999","1.24900000000002","0","0","Vita"
"perm.time58","0.0869999999999891","0.00499999999999901","0.288000000000011","0","0","Perm"
"binom.rf.time59","0.0309999999999491","0","0.0370000000000346","0","0","BinomialRF"
"boruta.time59","2.28399999999999","0.0999999999999996","1.00600000000009","0","0","Boruta"
"vsurf.time59","4.56399999999996","0.311","45.9659999999999","0.0119999999999862","0.016","VSURF"
"varselrf.time59","2.19900000000001","0.0129999999999999","4.33199999999988","0","0","VarSelRF"
"pimp.time59","0.0100000000000477","0.0199999999999996","8.81899999999996","7.63500000000001","0.462000000000001","PIMP"
"aucrf.time59","0.242999999999995","0.0180000000000007","0.424999999999955","0","0","AUCRF"
"efs.time59","6.14099999999996","0.165000000000001","10.287","0","0","EFS"
"rfe.time59","0.112000000000023","0.00499999999999901","0.126999999999953","0","0","RFE"
"vita.time59","0.29400000000004","0.0269999999999992","1.12300000000005","0","0","Vita"
"perm.time59","0.0900000000000318","0.00400000000000134","0.155999999999949","0","0","Perm"
"binom.rf.time60","0.0310000000000059","0","0.0930000000000746","0","0","BinomialRF"
"boruta.time60","4.84899999999999","0.233000000000001","2.65199999999982","0","0","Boruta"
"vsurf.time60","4.57599999999996","0.315000000000001","46.325","0.0110000000000099","0.0140000000000002","VSURF"
"varselrf.time60","2.20600000000002","0.00999999999999979","3.86300000000006","0","0","VarSelRF"
"pimp.time60","0.0080000000000382","0.00699999999999967","8.00199999999995","5.702","0.31","PIMP"
"aucrf.time60","0.240999999999985","0.0199999999999996","0.476000000000113","0","0","AUCRF"
"efs.time60","5.91799999999995","0.164","9.5440000000001","0","0","EFS"
"rfe.time60","0.108000000000004","0.00499999999999901","0.139999999999873","0","0","RFE"
"vita.time60","0.286000000000001","0.0220000000000002","0.580000000000155","0","0","Vita"
"perm.time60","0.0870000000000459","0.00400000000000134","0.188999999999851","0","0","Perm"
"binom.rf.time61","0.0400000000000205","0.00200000000000067","0.505999999999858","0","0","BinomialRF"
"boruta.time61","1.84800000000001","0.0730000000000004","1.01499999999987","0","0","Boruta"
"vsurf.time61","0.975999999999999","0.0329999999999995","29.192","0.0109999999999957","0.016","VSURF"
"varselrf.time61","2.22300000000001","0.0120000000000005","3.91399999999999","0","0","VarSelRF"
"pimp.time61","0.0080000000000382","0.00600000000000023","7.60799999999995","5.639","0.315","PIMP"
"aucrf.time61","0.243999999999971","0.0190000000000001","0.499000000000024","0","0","AUCRF"
"efs.time61","6.14299999999997","0.162000000000001","9.75999999999999","0","0","EFS"
"rfe.time61","0.115000000000009","0.00499999999999901","0.204999999999927","0","0","RFE"
"vita.time61","0.298999999999978","0.0299999999999994","0.584999999999809","0","0","Vita"
"perm.time61","0.0889999999999986","0.00300000000000011","0.144000000000005","0","0","Perm"
"binom.rf.time62","0.0310000000000059","0","0.478000000000065","0","0","BinomialRF"
"boruta.time62","7.17599999999999","0.350000000000001","3.91100000000006","0","0","Boruta"
"vsurf.time62","4.56700000000001","0.321999999999999","34.0530000000001","0.0100000000000051","0.0129999999999999","VSURF"
"varselrf.time62","2.21300000000002","0.0139999999999993","5.53700000000003","0","0","VarSelRF"
"pimp.time62","0.00799999999998136","0.0179999999999989","7.44600000000014","7.605","0.398000000000001","PIMP"
"aucrf.time62","0.247000000000014","0.0190000000000001","0.695999999999913","0","0","AUCRF"
"efs.time62","6.35000000000002","0.140000000000001","11.6990000000001","0","0","EFS"
"rfe.time62","0.120000000000005","0.00700000000000145","0.832999999999856","0","0","RFE"
"vita.time62","0.303000000000054","0.0250000000000004","0.866999999999962","0","0","Vita"
"perm.time62","0.0889999999999986","0.00300000000000011","0.20900000000006","0","0","Perm"
"631","Error in ecdf(M) : 'x' must have 1 or more non-missing values
","Error in ecdf(M) : 'x' must have 1 or more non-missing values
","Error in ecdf(M) : 'x' must have 1 or more non-missing values
","Error in ecdf(M) : 'x' must have 1 or more non-missing values
","Error in ecdf(M) : 'x' must have 1 or more non-missing values
","Error in ecdf(M) : 'x' must have 1 or more non-missing values
"
"binom.rf.time63","0.0319999999999823","0","0.0480000000000018","0","0","BinomialRF"
"boruta.time63","3.41000000000003","0.0619999999999994","2.82500000000005","0","0","Boruta"
"vsurf.time63","4.63499999999999","0.266","36.8770000000002","0.0100000000000051","0.0140000000000002","VSURF"
"varselrf.time63","2.17000000000002","0.00999999999999979","4.59899999999993","0","0","VarSelRF"
"pimp.time63","0.00799999999998136","0.00699999999999967","8.11399999999981","5.70999999999999","0.29","PIMP"
"aucrf.time63","0.242999999999995","0.0199999999999996","0.582000000000107","0","0","AUCRF"
"efs.time63","6.11399999999998","0.149000000000001","12.5829999999999","0","0","EFS"
"rfe.time63","0.115999999999985","0.00499999999999901","0.192000000000007","0","0","RFE"
"vita.time63","0.293000000000006","0.0250000000000004","0.696999999999889","0","0","Vita"
"perm.time63","0.0900000000000318","0.00300000000000011","0.218000000000075","0","0","Perm"
"binom.rf.time64","0.0310000000000059","0.000999999999999446","0.0470000000000255","0","0","BinomialRF"
"boruta.time64","6.846","0.175000000000001","5.08900000000017","0","0","Boruta"
"vsurf.time64","4.49599999999998","0.266","36.173","0.0100000000000051","0.0129999999999999","VSURF"
"varselrf.time64","2.149","0.011000000000001","4.80800000000022","0","0","VarSelRF"
"pimp.time64","0.00799999999998136","0.0109999999999992","7.49800000000005","7.614","0.378","PIMP"
"aucrf.time64","0.239999999999952","0.0179999999999989","0.58199999999988","0","0","AUCRF"
"efs.time64","5.97699999999998","0.15","12.229","0","0","EFS"
"rfe.time64","0.110000000000014","0.00399999999999956","0.188999999999851","0","0","RFE"
"vita.time64","0.286000000000001","0.0220000000000002","0.513999999999896","0","0","Vita"
"perm.time64","0.0869999999999891","0.00300000000000011","0.197000000000116","0","0","Perm"
"binom.rf.time65","0.0310000000000059","0.00100000000000122","0.569999999999936","0","0","BinomialRF"
"boruta.time65","7.31799999999998","0.299000000000001","3.41499999999996","0","0","Boruta"
"vsurf.time65","4.25","0.299999999999999","32.7059999999999","0.00999999999999091","0.0129999999999999","VSURF"
"varselrf.time65","2.15899999999999","0.011000000000001","5.01800000000003","0","0","VarSelRF"
"pimp.time65","0.00799999999998136","0.0129999999999999","6.41799999999989","7.613","0.372","PIMP"
"aucrf.time65","0.238","0.0190000000000001","0.633000000000038","0","0","AUCRF"
"efs.time65","6.11099999999999","0.144","12.0240000000001","0","0","EFS"
"rfe.time65","0.117000000000019","0.00500000000000078","0.227000000000089","0","0","RFE"
"vita.time65","0.291999999999973","0.0220000000000002","0.910999999999831","0","0","Vita"
"perm.time65","0.0869999999999891","0.00300000000000011","0.205999999999904","0","0","Perm"
"binom.rf.time66","0.0309999999999491","0.00100000000000122","0.0910000000001219","0","0","BinomialRF"
"boruta.time66","1.45499999999998","0.0679999999999996","0.794000000000096","0","0","Boruta"
"vsurf.time66","4.38799999999998","0.318","31.596","0.0100000000000193","0.0120000000000005","VSURF"
"varselrf.time66","2.14099999999996","0.00900000000000034","4.97799999999984","0","0","VarSelRF"
"pimp.time66","0.00799999999998136","0.00699999999999967","5.83200000000011","5.738","0.287","PIMP"
"aucrf.time66","0.240000000000009","0.0179999999999989","0.570999999999913","0","0","AUCRF"
"efs.time66","6.14300000000003","0.148999999999999","12.9180000000001","0","0","EFS"
"rfe.time66","0.113","0.00500000000000078","0.311999999999898","0","0","RFE"
"vita.time66","0.295000000000016","0.027000000000001","0.440000000000055","0","0","Vita"
"perm.time66","0.0889999999999986","0.00199999999999889","0.178000000000111","0","0","Perm"
"binom.rf.time67","0.0480000000000018","0.000999999999999446","0.0499999999999545","0","0","BinomialRF"
"boruta.time67","7.10500000000002","0.318999999999999","2.99000000000001","0","0","Boruta"
"vsurf.time67","2.95499999999998","0.169","29.723","0.0100000000000051","0.0129999999999999","VSURF"
"varselrf.time67","2.15900000000005","0.00900000000000034","5.55400000000009","0","0","VarSelRF"
"pimp.time67","0.0080000000000382","0.0139999999999993","5.05799999999999","7.61800000000001","0.4","PIMP"
"aucrf.time67","0.243999999999971","0.0180000000000007","0.602000000000089","0","0","AUCRF"
"efs.time67","6.30900000000003","0.157999999999999","14.4690000000001","0","0","EFS"
"rfe.time67","0.111999999999966","0.00600000000000023","0.363000000000056","0","0","RFE"
"vita.time67","0.291999999999973","0.0229999999999997","0.776000000000067","0","0","Vita"
"perm.time67","0.0880000000000223","0.00300000000000011","0.203999999999951","0","0","Perm"
"binom.rf.time68","0.0329999999999586","0","0.187999999999874","0","0","BinomialRF"
"boruta.time68","7.06800000000004","0.302","3.10899999999992","0","0","Boruta"
"vsurf.time68","4.64600000000002","0.287000000000001","35.5359999999998","0.0109999999999957","0.0129999999999999","VSURF"
"varselrf.time68","2.13600000000002","0.00699999999999967","4.80100000000016","0","0","VarSelRF"
"pimp.time68","0.00900000000001455","0.00699999999999967","5.05199999999991","5.72899999999998","0.312000000000001","PIMP"
"aucrf.time68","0.245000000000005","0.0180000000000007","0.586000000000013","0","0","AUCRF"
"efs.time68","6.13099999999997","0.174999999999999","14.8789999999999","0","0","EFS"
"rfe.time68","0.113999999999976","0.00399999999999956","0.284000000000106","0","0","RFE"
"vita.time68","0.298000000000002","0.0269999999999992","0.728999999999814","0","0","Vita"
"perm.time68","0.0880000000000223","0.00300000000000011","0.238000000000056","0","0","Perm"
"binom.rf.time69","0.0320000000000391","0.000999999999999446","0.548000000000002","0","0","BinomialRF"
"boruta.time69","7.50400000000002","0.335000000000001","3.56699999999978","0","0","Boruta"
"vsurf.time69","3.87299999999999","0.270000000000001","34.874","0.0100000000000193","0.0120000000000005","VSURF"
"varselrf.time69","2.26400000000001","0.0109999999999992","5.029","0","0","VarSelRF"
"pimp.time69","0.00900000000001455","0.0180000000000007","5.66300000000001","7.65699999999998","0.392999999999999","PIMP"
"aucrf.time69","0.254999999999995","0.0190000000000001","0.552000000000135","0","0","AUCRF"
"efs.time69","6.63","0.154","16.2190000000001","0","0","EFS"
"rfe.time69","0.121000000000038","0.00500000000000078","0.288999999999987","0","0","RFE"
"vita.time69","0.311000000000035","0.0260000000000016","0.725000000000136","0","0","Vita"
"perm.time69","0.0919999999999845","0.00399999999999956","0.145999999999958","0","0","Perm"
"binom.rf.time70","0.0319999999999823","0.00100000000000122","0.118999999999915","0","0","BinomialRF"
"boruta.time70","1.60300000000001","0.0839999999999996","0.850000000000136","0","0","Boruta"
"vsurf.time70","0.950999999999965","0.0239999999999991","23.056","0.0100000000000193","0.0140000000000002","VSURF"
"varselrf.time70","2.12400000000002","0.0120000000000005","7.41799999999989","0","0","VarSelRF"
"pimp.time70","0.00899999999995771","0.0170000000000012","4.98199999999997","7.55500000000001","0.393","PIMP"
"aucrf.time70","0.240999999999985","0.0180000000000007","0.739000000000033","0","0","AUCRF"
"efs.time70","6.09800000000001","0.148","11.8330000000001","0","0","EFS"
"rfe.time70","0.116000000000042","0.00400000000000134","0.127999999999929","0","0","RFE"
"vita.time70","0.295000000000016","0.0269999999999992","0.732000000000198","0","0","Vita"
"perm.time70","0.0869999999999891","0.00200000000000067","0.224999999999909","0","0","Perm"
"binom.rf.time71","0.0320000000000391","0.00100000000000122","0.218000000000075","0","0","BinomialRF"
"boruta.time71","6.99699999999996","0.312000000000001","3.09899999999993","0","0","Boruta"
"vsurf.time71","3.697","0.235999999999999","32.0039999999999","0.00999999999999091","0.0129999999999999","VSURF"
"varselrf.time71","2.17699999999996","0.00899999999999856","4.75200000000018","0","0","VarSelRF"
"pimp.time71","0.00799999999998136","0.0150000000000006","7.16100000000006","7.63200000000001","0.392","PIMP"
"aucrf.time71","0.244000000000028","0.0190000000000001","0.432000000000016","0","0","AUCRF"
"efs.time71","6.07600000000002","0.16","12.5440000000001","0","0","EFS"
"rfe.time71","0.113","0.00600000000000023","0.208999999999833","0","0","RFE"
"vita.time71","0.288000000000011","0.0210000000000008","0.759999999999991","0","0","Vita"
"perm.time71","0.0889999999999986","0.00399999999999956","0.166999999999916","0","0","Perm"
"binom.rf.time72","0.0310000000000059","0.00100000000000122","0.081000000000131","0","0","BinomialRF"
"boruta.time72","6.86599999999999","0.295999999999999","3.44100000000003","0","0","Boruta"
"vsurf.time72","3.61599999999999","0.247","30.1389999999999","0.00999999999999091","0.0120000000000005","VSURF"
"varselrf.time72","2.15900000000005","0.0109999999999992","4.66600000000017","0","0","VarSelRF"
"pimp.time72","0.00799999999998136","0.00700000000000145","5.54700000000003","5.726","0.289","PIMP"
"aucrf.time72","0.240000000000009","0.0180000000000007","0.561000000000149","0","0","AUCRF"
"efs.time72","6.09199999999998","0.161999999999999","12.0340000000001","0","0","EFS"
"rfe.time72","0.113","0.00500000000000078","0.288000000000011","0","0","RFE"
"vita.time72","0.293999999999983","0.0259999999999998","0.601999999999862","0","0","Vita"
"perm.time72","0.0870000000000459","0.00400000000000134","0.208999999999833","0","0","Perm"
"binom.rf.time73","0.0299999999999727","0.000999999999999446","0.0369999999998072","0","0","BinomialRF"
"boruta.time73","2.40800000000002","0.0970000000000013","1.08200000000011","0","0","Boruta"
"vsurf.time73","4.44200000000001","0.303000000000001","33.1680000000001","0.00999999999999091","0.0120000000000005","VSURF"
"varselrf.time73","2.05700000000002","0.00699999999999967","5.58500000000004","0","0","VarSelRF"
"pimp.time73","0.0080000000000382","0.00699999999999967","5.39900000000011","3.77699999999999","0.196999999999999","PIMP"
"aucrf.time73","0.23399999999998","0.0180000000000007","0.913999999999987","0","0","AUCRF"
"efs.time73","5.70800000000003","0.155999999999999","14.5150000000001","0","0","EFS"
"rfe.time73","0.105999999999995","0.00500000000000078","0.116999999999962","0","0","RFE"
"vita.time73","0.27600000000001","0.0210000000000008","0.673999999999978","0","0","Vita"
"perm.time73","0.0860000000000127","0.00399999999999956","0.425999999999931","0","0","Perm"
"binom.rf.time74","0.0310000000000059","0.00100000000000122","0.130999999999858","0","0","BinomialRF"
"boruta.time74","0.864000000000033","0.0210000000000008","0.408999999999878","0","0","Boruta"
"vsurf.time74","4.45999999999998","0.311","30.7130000000002","0.0100000000000193","0.0129999999999999","VSURF"
"varselrf.time74","2.14299999999997","0.0080000000000009","6.0010000000002","0","0","VarSelRF"
"pimp.time74","0.00799999999998136","0.0169999999999995","6.28499999999985","7.52599999999998","0.397","PIMP"
"aucrf.time74","0.238","0.0180000000000007","0.690000000000055","0","0","AUCRF"
"efs.time74","5.99599999999998","0.145000000000001","11.181","0","0","EFS"
"rfe.time74","0.114000000000033","0.00500000000000078","0.557000000000016","0","0","RFE"
"vita.time74","0.288999999999987","0.0239999999999991","0.936000000000149","0","0","Vita"
"perm.time74","0.0879999999999654","0.00200000000000067","0.194999999999936","0","0","Perm"
"binom.rf.time75","0.0320000000000391","0","0.0460000000000491","0","0","BinomialRF"
